| WARNING  | Adding sky130hd to [asic,asiclib]
| INFO     | Checking manifest before running.
| INFO     | Setting up node elaborate/0 with slang/elaborate
| INFO     | Setting up node synthesis/0 with yosys/syn_asic
| INFO     | Setting up node floorplan.init/0 with openroad/init_floorplan
| INFO     | Setting up node floorplan.macro_placement/0 with openroad/macro_placement
| INFO     | Setting up node floorplan.tapcell/0 with openroad/endcap_tapcell_insertion
| INFO     | Setting up node floorplan.power_grid/0 with openroad/power_grid
| INFO     | Setting up node floorplan.pin_placement/0 with openroad/pin_placement
| INFO     | Setting up node place.global/0 with openroad/global_placement
| INFO     | Setting up node place.repair_design/0 with openroad/repair_design
| INFO     | Setting up node place.detailed/0 with openroad/detailed_placement
| INFO     | Setting up node cts.clock_tree_synthesis/0 with openroad/clock_tree_synthesis
| INFO     | Setting up node cts.repair_timing/0 with openroad/repair_timing
| INFO     | Setting up node cts.fillcell/0 with openroad/fillercell_insertion
| INFO     | Setting up node route.global/0 with openroad/global_route
| INFO     | Setting up node route.antenna_repair/0 with openroad/antenna_repair
| INFO     | Setting up node route.detailed/0 with openroad/detailed_route
| INFO     | Setting up node dfm.metal_fill/0 with openroad/fillmetal_insertion
| WARNING  | Removing dfm.metal_fill/0 due to no metal fill script is available
| INFO     | Setting up node write.gds/0 with klayout/export
| INFO     | Setting up node write.views/0 with openroad/write_data
| INFO     | Tool 'openroad' found with version 'v2.0-27941-gf9f3050fe8' in directory '/usr/local/bin'
| INFO     | Tool 'yosys' found with version '0.63' in directory '/home/arthur/.local/bin'
| INFO     | Tool 'klayout' found with version '0.30.7' in directory '/usr/bin'
| INFO     | Found lambdapdk [library,sky130hd] data at /home/arthur/.sc/cache/lambdapdk-v0.2.12-7b36460386694c92
| INFO     | Found openroad-ref [tool,openroad,task,clock_tree_synthesis] data at /home/arthur/ECE507/venv/lib/python3.12/site-packages/siliconcompiler/tools/openroad
| INFO     | Found siliconcompiler [tool,openroad,task,clock_tree_synthesis] data at /home/arthur/ECE507/venv/lib/python3.12/site-packages/siliconcompiler
| INFO     | Found siliconcompiler-yosys [tool,yosys,task,syn_asic] data at /home/arthur/ECE507/venv/lib/python3.12/site-packages/siliconcompiler/tools/yosys
| INFO     | Found refdir [tool,klayout,task,export] data at /home/arthur/ECE507/venv/lib/python3.12/site-packages/siliconcompiler/tools/klayout
| INFO     | job0 | floorplan.tapcell    | 0 | Running in /home/arthur/ECE507/SRAM/build/picorv32_top/job0/floorplan.tapcell/0
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[6][16]$_DFFE_PP_/DE    1.50    2.61   -1.11 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[6][11]$_DFFE_PP_/DE    1.50    2.61   -1.11 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[6][0]$_DFFE_PP_/DE     1.50    2.61   -1.11 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[6][12]$_DFFE_PP_/DE    1.50    2.61   -1.11 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[6][19]$_DFFE_PP_/DE    1.50    2.61   -1.11 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[6][13]$_DFFE_PP_/DE    1.50    2.61   -1.11 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[6][14]$_DFFE_PP_/DE    1.50    2.61   -1.11 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[6][2]$_DFFE_PP_/DE     1.50    2.61   -1.11 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[6][6]$_DFFE_PP_/DE     1.50    2.61   -1.11 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[6][8]$_DFFE_PP_/DE     1.50    2.61   -1.11 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[6][5]$_DFFE_PP_/DE     1.50    2.61   -1.11 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[6][3]$_DFFE_PP_/DE     1.50    2.61   -1.11 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[6][4]$_DFFE_PP_/DE     1.50    2.61   -1.11 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[6][1]$_DFFE_PP_/DE     1.50    2.61   -1.11 (VIOLATED)
| INFO     | job0 | write.views          | 0 | place653/X                              1.51    2.61   -1.11 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[19][23]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[19][21]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[19][28]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[19][26]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[19][25]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[19][24]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[19][15]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[19][22]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[19][18]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[19][11]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[19][17]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[19][13]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[19][16]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[19][27]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[19][29]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[19][30]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[19][20]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[19][19]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[19][14]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[19][31]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[19][0]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[19][10]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[19][9]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[19][8]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[19][12]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[19][2]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[19][7]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[19][1]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[19][3]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[19][4]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[19][5]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[19][6]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[30][21]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[30][25]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[30][24]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[30][28]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[30][26]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[30][29]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[30][30]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[30][31]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[30][22]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[30][19]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[30][27]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[30][20]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[30][23]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[30][15]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[30][18]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[30][17]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[30][16]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[30][13]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[30][11]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[30][10]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[30][9]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[30][0]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[30][7]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[30][8]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[30][6]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[30][4]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[30][3]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[30][5]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[30][1]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[30][14]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[30][12]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[30][2]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | place678/X                              1.51    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[11][17]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[11][18]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[11][16]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[11][13]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[11][15]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[11][11]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[11][23]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[11][30]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[11][29]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[11][28]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[11][26]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[11][10]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[11][25]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[11][21]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[11][24]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[11][27]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[11][22]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[11][20]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[11][31]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[11][7]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[11][12]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[11][19]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[11][14]$_DFFE_PP_/DE    1.50    2.59   -1.09 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[11][0]$_DFFE_PP_/DE    1.50    2.59   -1.09 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[11][2]$_DFFE_PP_/DE    1.50    2.59   -1.09 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[11][9]$_DFFE_PP_/DE    1.50    2.59   -1.09 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[11][8]$_DFFE_PP_/DE    1.50    2.59   -1.09 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[11][1]$_DFFE_PP_/DE    1.50    2.59   -1.09 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[11][6]$_DFFE_PP_/DE    1.50    2.59   -1.09 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[11][5]$_DFFE_PP_/DE    1.50    2.59   -1.09 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[11][3]$_DFFE_PP_/DE    1.50    2.59   -1.09 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[11][4]$_DFFE_PP_/DE    1.50    2.59   -1.09 (VIOLATED)
| INFO     | job0 | write.views          | 0 | place644/X                              1.51    2.60   -1.09 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[25][21]$_DFFE_PP_/DE    1.50    2.59   -1.09 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[25][17]$_DFFE_PP_/DE    1.50    2.59   -1.09 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[25][23]$_DFFE_PP_/DE    1.50    2.59   -1.09 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[25][15]$_DFFE_PP_/DE    1.50    2.59   -1.09 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[25][18]$_DFFE_PP_/DE    1.50    2.59   -1.09 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[25][20]$_DFFE_PP_/DE    1.50    2.59   -1.09 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[25][22]$_DFFE_PP_/DE    1.50    2.59   -1.09 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[25][19]$_DFFE_PP_/DE    1.50    2.59   -1.09 (VIOLATED)
| INFO     | job0 | write.views          | 0 | place660/X                              1.51    2.59   -1.09 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[25][16]$_DFFE_PP_/DE    1.50    2.59   -1.09 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[25][13]$_DFFE_PP_/DE    1.50    2.59   -1.09 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[25][11]$_DFFE_PP_/DE    1.50    2.59   -1.09 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[25][10]$_DFFE_PP_/DE    1.50    2.59   -1.09 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[25][25]$_DFFE_PP_/DE    1.50    2.59   -1.09 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[25][9]$_DFFE_PP_/DE    1.50    2.59   -1.09 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[25][24]$_DFFE_PP_/DE    1.50    2.59   -1.09 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[25][28]$_DFFE_PP_/DE    1.50    2.59   -1.09 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[25][26]$_DFFE_PP_/DE    1.50    2.59   -1.09 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[25][29]$_DFFE_PP_/DE    1.50    2.59   -1.09 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[25][30]$_DFFE_PP_/DE    1.50    2.59   -1.09 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[25][8]$_DFFE_PP_/DE    1.50    2.59   -1.09 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[25][27]$_DFFE_PP_/DE    1.50    2.59   -1.09 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[25][14]$_DFFE_PP_/DE    1.50    2.59   -1.09 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[25][31]$_DFFE_PP_/DE    1.50    2.59   -1.09 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[25][6]$_DFFE_PP_/DE    1.50    2.59   -1.09 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[25][7]$_DFFE_PP_/DE    1.50    2.59   -1.09 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[25][5]$_DFFE_PP_/DE    1.50    2.59   -1.09 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[25][3]$_DFFE_PP_/DE    1.50    2.59   -1.09 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[25][12]$_DFFE_PP_/DE    1.50    2.59   -1.09 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[25][0]$_DFFE_PP_/DE    1.50    2.59   -1.09 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[25][2]$_DFFE_PP_/DE    1.50    2.59   -1.09 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[25][1]$_DFFE_PP_/DE    1.50    2.59   -1.09 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[25][4]$_DFFE_PP_/DE    1.50    2.59   -1.09 (VIOLATED)
| INFO     | job0 | write.views          | 0 | place668/X                              1.51    2.59   -1.08 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[29][28]$_DFFE_PP_/DE    1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[29][26]$_DFFE_PP_/DE    1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[29][30]$_DFFE_PP_/DE    1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[29][29]$_DFFE_PP_/DE    1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[29][24]$_DFFE_PP_/DE    1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[29][25]$_DFFE_PP_/DE    1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[29][21]$_DFFE_PP_/DE    1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[29][23]$_DFFE_PP_/DE    1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[29][15]$_DFFE_PP_/DE    1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[29][18]$_DFFE_PP_/DE    1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[29][17]$_DFFE_PP_/DE    1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[29][16]$_DFFE_PP_/DE    1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[29][13]$_DFFE_PP_/DE    1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[29][10]$_DFFE_PP_/DE    1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[29][11]$_DFFE_PP_/DE    1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[29][0]$_DFFE_PP_/DE    1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[29][20]$_DFFE_PP_/DE    1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[29][22]$_DFFE_PP_/DE    1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[29][19]$_DFFE_PP_/DE    1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[29][1]$_DFFE_PP_/DE    1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[29][27]$_DFFE_PP_/DE    1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[29][31]$_DFFE_PP_/DE    1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[29][9]$_DFFE_PP_/DE    1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[29][14]$_DFFE_PP_/DE    1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[29][8]$_DFFE_PP_/DE    1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[29][6]$_DFFE_PP_/DE    1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[29][7]$_DFFE_PP_/DE    1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[29][5]$_DFFE_PP_/DE    1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[29][3]$_DFFE_PP_/DE    1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[29][12]$_DFFE_PP_/DE    1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | write.views          | 0 | rv32_soc/cpuregs[29][4]$_DFFE_PP_/DE    1.50    2.58   -1.08 (VIOLATED)
