| INFO     | job0 | cts.fillcell         | 0 | Running in /home/arthur/ECE507/SRAM/build/picorv32_top/job0/cts.fillcell/0
| INFO     | job0 | cts.fillcell         | 0 |                   0.03    0.00    0.16 ^ clkbuf_1_1_0_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.fillcell         | 0 |      2    0.03    0.04    0.09    0.25 ^ clkbuf_1_1_0_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.fillcell         | 0 |                                          clknet_1_1_0_clk_regs (net)
| INFO     | job0 | cts.fillcell         | 0 |                   0.04    0.00    0.26 ^ clkbuf_2_2_0_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.fillcell         | 0 |      2    0.02    0.03    0.09    0.35 ^ clkbuf_2_2_0_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.fillcell         | 0 |                                          clknet_2_2_0_clk_regs (net)
| INFO     | job0 | cts.fillcell         | 0 |                   0.03    0.00    0.35 ^ clkbuf_3_5__f_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.fillcell         | 0 |      9    0.09    0.08    0.13    0.47 ^ clkbuf_3_5__f_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.fillcell         | 0 |                                          clknet_3_5__leaf_clk_regs (net)
| INFO     | job0 | cts.fillcell         | 0 |                   0.08    0.00    0.47 ^ clkbuf_leaf_52_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.fillcell         | 0 |     20    0.07    0.07    0.13    0.61 ^ clkbuf_leaf_52_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.fillcell         | 0 |                                          clknet_leaf_52_clk_regs (net)
| INFO     | job0 | cts.fillcell         | 0 |                   0.07    0.00    0.61 ^ mem_ready$_DFF_P_/CLK (sky130_fd_sc_hd__dfxtp_1)
| INFO     | job0 | cts.fillcell         | 0 |                           0.00    0.61   clock reconvergence pessimism
| INFO     | job0 | cts.fillcell         | 0 |                          -0.02    0.59   library hold time
| INFO     | job0 | cts.fillcell         | 0 |                                   0.59   data required time
| INFO     | job0 | cts.fillcell         | 0 | -----------------------------------------------------------------------------
| INFO     | job0 | cts.fillcell         | 0 |                                   0.59   data required time
| INFO     | job0 | cts.fillcell         | 0 |                                  -0.84   data arrival time
| INFO     | job0 | cts.fillcell         | 0 | -----------------------------------------------------------------------------
| INFO     | job0 | cts.fillcell         | 0 |                                   0.25   slack (MET)
| INFO     | job0 | cts.fillcell         | 0 | 
| INFO     | job0 | cts.fillcell         | 0 | 
| INFO     | job0 | cts.fillcell         | 0 | SC_METRIC: holdslack
| INFO     | job0 | cts.fillcell         | 0 | worst slack min 0.25
| INFO     | job0 | cts.fillcell         | 0 | SC_METRIC: unconstrained
| INFO     | job0 | cts.fillcell         | 0 | Startpoint: rv32_soc/mem_do_prefetch$_SDFFE_PP0P_
| INFO     | job0 | cts.fillcell         | 0 |             (rising edge-triggered flip-flop clocked by clk)
| INFO     | job0 | cts.fillcell         | 0 | Endpoint: mem_la_addr[5] (output port)
| INFO     | job0 | cts.fillcell         | 0 | Path Group: unconstrained
| INFO     | job0 | cts.fillcell         | 0 | Path Type: max
| INFO     | job0 | cts.fillcell         | 0 | Corner: slow
| INFO     | job0 | cts.fillcell         | 0 | 
| INFO     | job0 | cts.fillcell         | 0 | Fanout     Cap    Slew   Delay    Time   Description
| INFO     | job0 | cts.fillcell         | 0 | -----------------------------------------------------------------------------
| INFO     | job0 | cts.fillcell         | 0 |      2    0.06    0.00    0.00    0.00 ^ clk (in)
| INFO     | job0 | cts.fillcell         | 0 |                                          clk (net)
| INFO     | job0 | cts.fillcell         | 0 |                   0.00    0.00    0.00 ^ clkbuf_regs_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.fillcell         | 0 |      1    0.01    0.09    0.27    0.27 ^ clkbuf_regs_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.fillcell         | 0 |                                          clk_regs (net)
| INFO     | job0 | cts.fillcell         | 0 |                   0.09    0.00    0.27 ^ clkbuf_0_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.fillcell         | 0 |      2    0.02    0.12    0.34    0.61 ^ clkbuf_0_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.fillcell         | 0 |                                          clknet_0_clk_regs (net)
| INFO     | job0 | cts.fillcell         | 0 |                   0.12    0.00    0.61 ^ clkbuf_1_1_0_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.fillcell         | 0 |      2    0.02    0.14    0.38    0.98 ^ clkbuf_1_1_0_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.fillcell         | 0 |                                          clknet_1_1_0_clk_regs (net)
| INFO     | job0 | cts.fillcell         | 0 |                   0.14    0.00    0.99 ^ clkbuf_2_2_0_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.fillcell         | 0 |      2    0.02    0.13    0.38    1.36 ^ clkbuf_2_2_0_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.fillcell         | 0 |                                          clknet_2_2_0_clk_regs (net)
| INFO     | job0 | cts.fillcell         | 0 |                   0.13    0.00    1.36 ^ clkbuf_3_4__f_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.fillcell         | 0 |      8    0.08    0.34    0.54    1.90 ^ clkbuf_3_4__f_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.fillcell         | 0 |                                          clknet_3_4__leaf_clk_regs (net)
| INFO     | job0 | cts.fillcell         | 0 |                   0.34    0.00    1.91 ^ clkbuf_leaf_54_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.fillcell         | 0 |     27    0.06    0.27    0.61    2.52 ^ clkbuf_leaf_54_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.fillcell         | 0 |                                          clknet_leaf_54_clk_regs (net)
| INFO     | job0 | cts.fillcell         | 0 |                   0.27    0.00    2.52 ^ rv32_soc/mem_do_prefetch$_SDFFE_PP0P_/CLK (sky130_fd_sc_hd__dfxtp_1)
| INFO     | job0 | cts.fillcell         | 0 |     10    0.03    0.99    1.98    4.50 ^ rv32_soc/mem_do_prefetch$_SDFFE_PP0P_/Q (sky130_fd_sc_hd__dfxtp_1)
| INFO     | job0 | cts.fillcell         | 0 |                                          _0890_ (net)
| INFO     | job0 | cts.fillcell         | 0 |                   0.99    0.00    4.50 ^ _4942_/A (sky130_fd_sc_hd__or2_1)
| INFO     | job0 | cts.fillcell         | 0 |      1    0.00    0.11    0.69    5.19 ^ _4942_/X (sky130_fd_sc_hd__or2_1)
| INFO     | job0 | cts.fillcell         | 0 |                                          _0891_ (net)
| INFO     | job0 | cts.fillcell         | 0 |                   0.11    0.00    5.19 ^ place835/A (sky130_fd_sc_hd__buf_1)
| INFO     | job0 | cts.fillcell         | 0 |     62    0.19    8.49    6.44   11.63 ^ place835/X (sky130_fd_sc_hd__buf_1)
| INFO     | job0 | cts.fillcell         | 0 |                                          net835 (net)
| INFO     | job0 | cts.fillcell         | 0 |                   8.49    0.00   11.64 ^ _5064_/B (sky130_fd_sc_hd__nor2_1)
| INFO     | job0 | cts.fillcell         | 0 |      1    0.00    0.90    2.27   13.91 v _5064_/Y (sky130_fd_sc_hd__nor2_1)
| INFO     | job0 | cts.fillcell         | 0 |                                          _0988_ (net)
| INFO     | job0 | cts.fillcell         | 0 |                   0.90    0.00   13.91 v _5065_/B1 (sky130_fd_sc_hd__a31oi_1)
| INFO     | job0 | cts.fillcell         | 0 |      2    0.04    3.83    3.58   17.49 ^ _5065_/Y (sky130_fd_sc_hd__a31oi_1)
| INFO     | job0 | cts.fillcell         | 0 |                                          mem_la_addr[5] (net)
| INFO     | job0 | cts.fillcell         | 0 |                   3.83    0.00   17.49 ^ mem_la_addr[5] (out)
| INFO     | job0 | cts.fillcell         | 0 |                                  17.49   data arrival time
| INFO     | job0 | cts.fillcell         | 0 | -----------------------------------------------------------------------------
| INFO     | job0 | cts.fillcell         | 0 | (Path is unconstrained)
| INFO     | job0 | cts.fillcell         | 0 | 
| INFO     | job0 | cts.fillcell         | 0 | 
| INFO     | job0 | cts.fillcell         | 0 | SC_METRIC: DRV violators
| INFO     | job0 | cts.fillcell         | 0 | max slew
| INFO     | job0 | cts.fillcell         | 0 | 
| INFO     | job0 | cts.fillcell         | 0 | Pin                                    Limit    Slew   Slack
| INFO     | job0 | cts.fillcell         | 0 | ------------------------------------------------------------
| INFO     | job0 | cts.fillcell         | 0 | _5262_/S0                              10.00   13.63   -3.63 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _5264_/S0                              10.00   13.63   -3.63 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _5266_/S0                              10.00   13.63   -3.63 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _5268_/S0                              10.00   13.63   -3.63 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _5271_/S0                              10.00   13.63   -3.63 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _5273_/S0                              10.00   13.63   -3.63 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _5275_/S0                              10.00   13.63   -3.63 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _5277_/S0                              10.00   13.63   -3.63 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _5488_/S0                              10.00   13.63   -3.63 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _5540_/S0                              10.00   13.63   -3.63 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _5542_/S0                              10.00   13.63   -3.63 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _5546_/S0                              10.00   13.63   -3.63 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _5573_/S0                              10.00   13.63   -3.63 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _5574_/S0                              10.00   13.63   -3.63 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _5575_/S0                              10.00   13.63   -3.63 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _5576_/S0                              10.00   13.63   -3.63 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _5579_/S0                              10.00   13.63   -3.63 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _5581_/S0                              10.00   13.63   -3.63 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _5584_/S0                              10.00   13.63   -3.63 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _5586_/S0                              10.00   13.63   -3.63 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _5593_/S0                              10.00   13.63   -3.63 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _5595_/S0                              10.00   13.63   -3.63 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _5597_/S0                              10.00   13.63   -3.63 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _5599_/S0                              10.00   13.63   -3.63 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _5603_/S0                              10.00   13.63   -3.63 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _5604_/S0                              10.00   13.63   -3.63 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _5605_/S0                              10.00   13.63   -3.63 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _5606_/S0                              10.00   13.63   -3.63 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _5610_/S0                              10.00   13.63   -3.63 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _5612_/S0                              10.00   13.63   -3.63 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _5615_/S0                              10.00   13.63   -3.63 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _5617_/S0                              10.00   13.63   -3.63 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _5621_/S0                              10.00   13.63   -3.63 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _5622_/S0                              10.00   13.63   -3.63 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _5623_/S0                              10.00   13.63   -3.63 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _5624_/S0                              10.00   13.63   -3.63 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _5629_/S0                              10.00   13.63   -3.63 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _5630_/S0                              10.00   13.63   -3.63 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _5631_/S0                              10.00   13.63   -3.63 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _5632_/S0                              10.00   13.63   -3.63 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _5635_/S0                              10.00   13.63   -3.63 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _5636_/S0                              10.00   13.63   -3.63 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _5637_/S0                              10.00   13.63   -3.63 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _5638_/S0                              10.00   13.63   -3.63 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _5643_/S0                              10.00   13.63   -3.63 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _5644_/S0                              10.00   13.63   -3.63 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _5645_/S0                              10.00   13.63   -3.63 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _5646_/S0                              10.00   13.63   -3.63 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _5657_/S0                              10.00   13.63   -3.63 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _5659_/S0                              10.00   13.63   -3.63 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _5661_/S0                              10.00   13.63   -3.63 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _5663_/S0                              10.00   13.63   -3.63 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _5667_/S0                              10.00   13.63   -3.63 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _5668_/S0                              10.00   13.63   -3.63 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _5669_/S0                              10.00   13.63   -3.63 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _5670_/S0                              10.00   13.63   -3.63 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _5694_/S0                              10.00   13.63   -3.63 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _5696_/S0                              10.00   13.63   -3.63 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _5698_/S0                              10.00   13.63   -3.63 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _5700_/S0                              10.00   13.63   -3.63 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _5705_/A1                              10.00   13.63   -3.63 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _5706_/A1                              10.00   13.63   -3.63 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _5709_/C1                              10.00   13.63   -3.63 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _5710_/A1                              10.00   13.63   -3.63 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _5712_/S0                              10.00   13.63   -3.63 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _5713_/S0                              10.00   13.63   -3.63 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _5720_/S0                              10.00   13.63   -3.63 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _5721_/S0                              10.00   13.63   -3.63 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _5722_/S0                              10.00   13.63   -3.63 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _5723_/S0                              10.00   13.63   -3.63 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _5726_/S0                              10.00   13.63   -3.63 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _5727_/S0                              10.00   13.63   -3.63 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _5728_/S0                              10.00   13.63   -3.63 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _5729_/S0                              10.00   13.63   -3.63 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _5734_/S0                              10.00   13.63   -3.63 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _5736_/S0                              10.00   13.63   -3.63 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _5739_/S0                              10.00   13.63   -3.63 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _5741_/S0                              10.00   13.63   -3.63 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _5745_/S0                              10.00   13.63   -3.63 (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | _5746_/S0                              10.00   13.63   -3.63 (VIOLATED)
